ZIP Code,Latitude,Longtitude,Population,Cluster
46301,41.68687,-86.97438,578,3
46302,41.3604,-87.12645,51,3
46303,41.37198,-87.4765,16859,3
46304,41.61311,-87.04905,27204,3
46307,41.40215,-87.32693,71355,3
46310,41.18205,-87.23088,13511,3
46311,41.46846,-87.50918,23074,8
46312,41.64705,-87.45446,26363,8
46319,41.52217,-87.42091,17626,8
46320,41.60893,-87.49754,13822,8
46321,41.54704,-87.50402,23731,8
46322,41.54818,-87.45884,23794,8
46323,41.58961,-87.45323,23447,8
46324,41.58324,-87.50155,21703,8
46327,41.64048,-87.50677,10875,8
46340,41.38339,-86.76846,1330,3
46341,41.30666,-87.21962,9984,3
46342,41.51761,-87.24468,32049,3
46345,41.53032,-86.69995,77,1
46346,41.47816,-86.69332,1391,1
46347,41.30502,-87.00859,4853,3
46348,41.30981,-86.86244,1066,3
46349,41.10899,-87.42359,2866,3
46350,41.60697,-86.72157,44923,1
46356,41.26117,-87.41863,18814,3
46360,41.68739,-86.86464,43891,1
46365,41.60605,-86.54112,838,1
46368,41.5848,-87.17937,39947,3
46371,41.67683,-86.6005,3525,1
46373,41.44578,-87.46954,17741,8
46374,41.20616,-86.895,1139,3
46375,41.49162,-87.45193,23740,8
46376,41.1838,-87.47603,204,3
46377,41.19432,-87.34777,66,3
46379,41.15682,-87.4302,305,3
46381,41.17635,-87.33436,647,3
46382,41.46868,-86.76212,1932,1
46383,41.45838,-87.00156,41811,3
46385,41.46395,-87.12396,41304,3
46390,41.41677,-86.8742,3172,3
46391,41.5455,-86.91446,9369,3
46392,41.18509,-87.04948,8272,3
46393,41.5139,-87.16801,148,3
46394,41.67733,-87.50279,12117,8
46402,41.61032,-87.33297,5873,3
46403,41.60636,-87.25803,10875,3
46404,41.58475,-87.37502,16851,3
46405,41.57409,-87.26285,11547,3
46406,41.6022,-87.40804,8730,8
46407,41.57844,-87.33047,9125,3
46408,41.54468,-87.36941,15368,3
46409,41.54828,-87.32422,7050,3
46410,41.48083,-87.33293,39121,3
46532,41.41762,-86.62119,1345,1
46552,41.70731,-86.485,6693,1
46619,41.65997,-86.3532,21678,1
46628,41.72103,-86.33465,27344,1
47922,40.8762,-87.35369,1392,5
47942,40.68791,-87.4472,771,5
47943,41.0594,-87.28006,1055,3
47948,40.77638,-87.28676,1260,5
47951,40.79049,-87.4435,2325,5
47963,40.96811,-87.44371,2405,5
47964,40.9523,-87.2996,85,5
47978,40.97991,-87.1163,9954,3
49022,42.11434,-86.3675,29985,1
49085,42.04883,-86.45923,23778,1
49101,41.94462,-86.48429,2897,1
49102,41.95194,-86.26037,1530,1
49103,41.94559,-86.37519,11136,1
49104,41.96348,-86.35877,479,1
49106,41.93452,-86.55105,5135,1
49107,41.84804,-86.41396,10534,1
49111,42.02544,-86.28621,3397,1
49113,41.80259,-86.50044,1732,1
49115,41.87537,-86.63389,110,1
49116,41.84836,-86.66637,111,1
49117,41.78028,-86.72696,3390,1
49119,41.87564,-86.54862,134,1
49120,41.83148,-86.23162,36792,1
49125,41.88698,-86.57946,2167,1
49126,42.02593,-86.36946,1430,1
49127,42.00411,-86.51597,11223,1
49128,41.81706,-86.60457,3422,1
49129,41.81699,-86.68839,602,1
53104,42.55731,-88.03416,5626,6
53105,42.66412,-88.28045,29217,6
53108,42.82043,-87.94696,2867,2
53110,42.94671,-87.86403,18087,2
53126,42.78848,-87.9966,7012,2
53128,42.52979,-88.33857,9185,6
53129,42.93795,-88.00003,14683,2
53130,42.94092,-88.04909,7699,2
53132,42.88589,-88.01063,36094,2
53139,42.68795,-88.12,2163,2
53140,42.61963,-87.82987,30078,2
53142,42.54464,-87.93765,33701,6
53143,42.56109,-87.83038,21815,6
53144,42.61991,-87.92291,26422,2
53154,42.8803,-87.90092,36286,2
53157,42.5377,-88.36855,0,6
53158,42.52418,-87.88869,17914,6
53167,42.73526,-88.22552,319,2
53168,42.57858,-88.12999,9337,6
53170,42.5519,-88.16149,2124,6
53172,42.91197,-87.86266,20678,2
53177,42.70047,-87.93474,8434,2
53179,42.5133,-88.13159,6812,6
53181,42.51711,-88.24305,7895,6
53182,42.69815,-88.04096,9498,2
53185,42.79519,-88.19313,18578,2
53192,42.51172,-88.18412,129,6
53202,43.04561,-87.89893,25850,2
53203,43.03828,-87.91603,2025,2
53204,43.01806,-87.92552,39203,2
53205,43.05359,-87.93363,8683,2
53207,42.97148,-87.90152,34767,2
53211,43.08308,-87.88485,34775,2
53212,43.07464,-87.90845,29292,2
53215,42.99931,-87.94625,59400,2
53219,42.99537,-87.99171,35223,2
53220,42.96515,-87.99142,26931,2
53221,42.95445,-87.94374,39066,2
53233,43.03694,-87.93364,13818,2
53235,42.97161,-87.87298,9288,2
53295,43.02222,-87.97665,157,2
53402,42.7989,-87.82385,35296,2
53403,42.68738,-87.82587,26879,2
53404,42.7572,-87.81246,13089,2
53405,42.72712,-87.82588,27199,2
53406,42.73014,-87.86549,25994,2
60002,42.4674,-88.09419,24398,6
60004,42.11206,-87.97895,52189,9
60005,42.06518,-87.98676,29216,9
60007,42.01431,-87.99828,32768,7
60008,42.0739,-88.0229,22863,7
60010,42.15255,-88.16519,46674,7
60012,42.27199,-88.31157,11736,6
60013,42.22027,-88.23568,26266,6
60014,42.23126,-88.32679,48568,6
60015,42.17239,-87.87486,27835,9
60016,42.05232,-87.8899,61988,9
60018,41.99629,-87.89846,28820,9
60020,42.39543,-88.17349,11051,6
60021,42.19511,-88.21768,5199,6
60022,42.13637,-87.7664,8529,9
60025,42.07466,-87.81204,40858,9
60026,42.09221,-87.83789,14743,9
60029,42.05857,-87.78496,546,9
60030,42.33536,-88.04519,35978,6
60031,42.37494,-87.94119,37202,6
60034,42.45869,-88.42665,2061,6
60035,42.18358,-87.8106,30215,9
60040,42.20652,-87.81274,5227,9
60041,42.36939,-88.15309,8843,6
60042,42.27913,-88.19777,8589,6
60043,42.08882,-87.71445,2537,9
60044,42.2842,-87.86392,10271,6
60045,42.23807,-87.87006,21159,6
60046,42.41572,-88.06094,34854,6
60047,42.20202,-88.04522,43750,6
60048,42.29494,-87.9466,29452,6
60050,42.32915,-88.29363,31820,6
60051,42.35099,-88.22412,23598,6
60053,42.04224,-87.78895,24910,9
60056,42.06618,-87.93473,56651,9
60060,42.26945,-88.03997,37131,6
60061,42.2334,-87.96046,27602,6
60062,42.12663,-87.84235,42004,9
60064,42.3237,-87.86122,15380,6
60067,42.10773,-88.06478,38380,7
60068,42.01276,-87.84435,39332,9
60069,42.19588,-87.92439,8602,6
60070,42.10406,-87.92768,15721,9
60071,42.46403,-88.30975,3938,6
60072,42.40647,-88.30637,959,6
60073,42.3516,-88.10597,62071,6
60074,42.13179,-88.02658,37222,6
60075,42.49245,-87.91205,0,6
60076,42.03412,-87.72943,33170,9
60077,42.03617,-87.75633,29330,9
60081,42.45115,-88.22173,9194,6
60083,42.43716,-87.94663,9699,6
60084,42.26807,-88.13856,17301,6
60085,42.35498,-87.86467,71465,6
60087,42.40444,-87.85631,27815,6
60088,42.30685,-87.85232,14143,6
60089,42.16736,-87.96076,42867,6
60090,42.13031,-87.92268,38753,9
60091,42.07693,-87.72812,27591,9
60093,42.10333,-87.75826,20272,9
60096,42.48091,-87.82978,6655,6
60097,42.39343,-88.36164,11865,6
60098,42.32468,-88.45672,33116,6
60099,42.46053,-87.86901,31523,6
60101,41.931,-88.01072,37175,7
60102,42.16406,-88.30928,32227,7
60103,41.97816,-88.20511,42047,7
60104,41.88256,-87.87646,18621,9
60106,41.9611,-87.94194,20321,9
60107,42.02148,-88.1783,39450,7
60108,41.94905,-88.09232,23647,7
60109,42.04448,-88.56261,434,4
60110,42.12296,-88.2883,39383,7
60111,42.00721,-88.83114,153,4
60112,41.92391,-88.68994,4783,4
60113,41.93142,-88.96421,245,4
60115,41.90109,-88.75469,42456,4
60118,42.10793,-88.30614,15623,7
60119,41.86154,-88.47702,10872,4
60120,42.03317,-88.2374,50589,7
60123,42.04011,-88.31166,49537,7
60124,42.02621,-88.39691,24172,7
60126,41.89627,-87.94194,48032,9
60129,42.02963,-88.95371,224,4
60130,41.86704,-87.81795,14165,9
60131,41.9378,-87.88304,18258,9
60133,41.97805,-88.14291,37222,7
60134,41.8784,-88.34189,30938,7
60135,42.11265,-88.67867,7021,4
60136,42.1053,-88.37808,8481,7
60137,41.86539,-88.06225,38945,7
60139,41.91916,-88.07735,33161,7
60140,42.08003,-88.5086,21287,4
60141,41.85834,-87.8379,280,9
60142,42.17517,-88.44486,29449,7
60143,41.97351,-88.02071,11645,7
60144,41.83507,-88.51984,83,4
60145,42.09396,-88.77719,2539,4
60146,42.10091,-88.88019,2193,4
60148,41.87505,-88.01859,52598,7
60150,41.92106,-88.88982,2007,4
60151,41.9172,-88.56613,3944,4
60152,42.23882,-88.62597,12264,4
60153,41.87984,-87.84389,23385,9
60154,41.84923,-87.88986,16694,9
60155,41.8578,-87.85631,7965,9
60156,42.19121,-88.34788,28958,7
60157,41.974,-88.05476,2550,7
60160,41.90348,-87.86176,25177,9
60162,41.86753,-87.90196,8213,9
60163,41.88794,-87.90948,5273,9
60164,41.91667,-87.90112,21371,9
60165,41.90328,-87.88056,4566,9
60169,42.05192,-88.11656,33910,7
60171,41.92504,-87.83832,10532,9
60172,41.97976,-88.08937,24016,7
60173,42.05287,-88.0526,14067,7
60174,41.92759,-88.29906,30799,7
60175,41.94695,-88.3913,25957,7
60176,41.9583,-87.8697,11600,9
60177,41.98931,-88.30987,23931,7
60178,42.00625,-88.67205,21996,4
60180,42.22342,-88.52023,1721,4
60181,41.87795,-87.97626,30973,9
60183,41.94019,-88.40908,0,7
60184,41.95208,-88.25323,2220,7
60185,41.89308,-88.21498,34049,7
60187,41.87231,-88.1126,29258,7
60188,41.91562,-88.12958,42219,7
60189,41.83957,-88.12128,31036,7
60190,41.87319,-88.1576,11652,7
60191,41.9647,-87.98087,14193,9
60192,42.07265,-88.16797,16536,7
60193,42.01195,-88.09552,39451,7
60194,42.03339,-88.11125,20312,7
60195,42.06541,-88.08657,5018,7
60201,42.05665,-87.69827,43122,9
60202,42.03043,-87.68958,33868,9
60203,42.04905,-87.71748,4540,9
60208,42.05457,-87.67412,191,9
60301,41.88865,-87.79648,3207,9
60302,41.8948,-87.78983,33063,9
60304,41.87249,-87.78933,17564,9
60305,41.89501,-87.81943,11568,9
60401,41.34683,-87.61306,7833,8
60402,41.83237,-87.78983,64659,9
60403,41.56696,-88.12438,17225,0
60404,41.50864,-88.22269,19668,0
60406,41.65509,-87.68184,24959,8
60407,41.23037,-88.26415,1581,0
60408,41.26684,-88.21733,5307,0
60409,41.61303,-87.55142,35708,8
60410,41.42119,-88.2171,13970,0
60411,41.50791,-87.59031,53222,8
60415,41.70341,-87.77953,14284,8
60416,41.29357,-88.28197,9372,0
60417,41.43056,-87.59268,15390,8
60418,41.64568,-87.74084,10733,8
60419,41.62752,-87.59871,21283,8
60421,41.40851,-88.08936,3850,0
60422,41.53861,-87.68443,9735,8
60423,41.47922,-87.83961,32596,8
60424,41.16604,-88.32941,2309,0
60425,41.54343,-87.61073,8623,8
60426,41.61026,-87.65309,23213,8
60428,41.5998,-87.69062,11155,8
60429,41.5737,-87.68331,15069,8
60430,41.5584,-87.66214,20430,8
60431,41.53355,-88.20568,27357,0
60432,41.54087,-88.0406,20483,0
60433,41.49895,-88.04248,15485,0
60435,41.54492,-88.1288,48574,0
60436,41.48973,-88.12392,18452,0
60438,41.56625,-87.55065,29059,8
60439,41.67692,-87.97623,24670,9
60440,41.70125,-88.07572,51412,7
60441,41.59238,-88.05106,37046,0
60442,41.39189,-87.96062,13135,0
60443,41.50369,-87.74637,20735,8
60444,41.24246,-88.40403,1928,0
60445,41.62833,-87.73542,14632,8
60446,41.63304,-88.09855,41253,0
60447,41.48796,-88.32498,15662,0
60448,41.53821,-87.89396,24626,8
60449,41.41392,-87.76978,9564,8
60450,41.37011,-88.43417,20729,0
60451,41.50717,-87.96088,37488,0
60452,41.60851,-87.75434,26939,8
60453,41.71412,-87.75278,57665,8
60455,41.74102,-87.8068,17204,9
60456,41.73125,-87.73111,4299,8
60457,41.72475,-87.82987,14650,9
60458,41.74892,-87.83484,14360,9
60459,41.74436,-87.76872,29122,9
60461,41.51752,-87.69148,4988,8
60462,41.62527,-87.83548,40942,8
60463,41.66084,-87.79033,13687,8
60464,41.67088,-87.86869,9779,8
60465,41.69878,-87.8267,18278,8
60466,41.47966,-87.68276,21243,8
60467,41.59855,-87.88848,25161,8
60468,41.33636,-87.80991,5782,8
60469,41.62871,-87.68634,5423,8
60471,41.48009,-87.72981,13237,8
60472,41.6437,-87.70836,4812,8
60473,41.59733,-87.60115,21695,8
60474,41.1765,-88.26983,684,0
60475,41.47193,-87.6283,10185,8
60476,41.5694,-87.60562,2169,8
60477,41.57347,-87.78597,36543,8
60478,41.55381,-87.73588,16591,8
60480,41.71909,-87.87675,5300,9
60481,41.28795,-88.12952,11303,0
60482,41.68737,-87.79239,11084,8
60484,41.44317,-87.70948,6633,8
60487,41.56236,-87.83095,26198,8
60490,41.67575,-88.14118,22343,7
60491,41.60313,-87.9595,22779,8
60501,41.77979,-87.82393,11655,9
60502,41.78911,-88.25952,23056,7
60503,41.7079,-88.25475,16660,7
60504,41.74649,-88.23957,39128,7
60505,41.76527,-88.29576,59466,7
60506,41.76176,-88.37125,50300,7
60510,41.84283,-88.31189,28393,7
60511,41.75778,-88.55601,1756,4
60512,41.70134,-88.43986,880,4
60513,41.82459,-87.8469,19366,9
60514,41.79655,-87.95683,9691,9
60515,41.80991,-88.0247,29112,7
60516,41.76327,-88.01314,28617,7
60517,41.73913,-88.04161,33282,7
60519,41.77724,-88.24255,70,7
60520,41.7826,-88.65808,2927,4
60521,41.80019,-87.92883,18102,9
60523,41.83713,-87.95406,10179,9
60525,41.78371,-87.86778,31647,9
60526,41.83002,-87.8836,13468,9
60527,41.74472,-87.93383,28983,9
60530,41.79613,-88.95988,901,4
60531,41.61563,-88.78639,2269,4
60532,41.79153,-88.08576,29135,7
60534,41.81311,-87.82066,10670,9
60536,41.59853,-88.55212,88,4
60537,41.56158,-88.60246,551,4
60538,41.72165,-88.35637,30101,7
60539,41.825,-88.33529,246,7
60540,41.76361,-88.14476,42756,7
60541,41.5193,-88.52552,3447,0
60542,41.80878,-88.3489,18105,7
60543,41.66537,-88.32442,40714,7
60544,41.61393,-88.21777,28073,0
60545,41.67815,-88.53587,13704,4
60546,41.83834,-87.82132,16470,9
60548,41.64811,-88.63471,12040,4
60550,41.77708,-88.87777,1177,4
60551,41.52463,-88.68992,4850,4
60552,41.66144,-88.70343,4538,4
60553,41.82399,-89.02806,666,4
60554,41.77852,-88.45838,12029,4
60555,41.82261,-88.18854,14436,7
60556,41.76507,-88.77373,2216,4
60558,41.80207,-87.90076,13557,9
60559,41.79496,-87.97464,24411,9
60560,41.60799,-88.42841,26932,0
60561,41.74518,-87.98174,22997,9
60563,41.79933,-88.16884,38702,7
60564,41.70901,-88.19961,46832,7
60565,41.7297,-88.12312,38942,7
60585,41.65864,-88.22339,24754,7
60586,41.57036,-88.23162,48029,0
60601,41.88527,-87.62197,16398,9
60602,41.88304,-87.62906,938,9
60603,41.88018,-87.6274,1110,9
60604,41.87799,-87.62928,737,9
60605,41.86644,-87.61956,34314,9
60606,41.88178,-87.63724,3513,9
60607,41.87467,-87.65175,28797,9
60608,41.84887,-87.67139,82749,9
60609,41.81263,-87.65559,63241,9
60610,41.90388,-87.63738,42904,9
60611,41.89483,-87.61944,35247,9
60612,41.8805,-87.68783,34459,9
60613,41.9558,-87.65706,51961,9
60614,41.92267,-87.6506,71701,9
60615,41.80226,-87.60293,42780,8
60616,41.84502,-87.62745,52707,9
60617,41.71337,-87.55618,83188,8
60618,41.94694,-87.70263,92235,9
60619,41.74346,-87.60532,60443,8
60620,41.74096,-87.65257,68330,8
60621,41.77624,-87.63955,26997,8
60622,41.90267,-87.68355,53944,9
60623,41.84793,-87.71753,76611,9
60624,41.88045,-87.72366,35664,9
60625,41.97318,-87.69963,80296,9
60626,42.00904,-87.66955,50135,9
60628,41.69165,-87.61828,61419,8
60629,41.7754,-87.71239,108997,9
60630,41.97222,-87.75758,55295,9
60631,41.99473,-87.8131,30418,9
60632,41.81141,-87.71348,86372,9
60633,41.66315,-87.56044,12440,8
60634,41.94627,-87.80639,75873,9
60636,41.77578,-87.66909,29833,8
60637,41.78156,-87.6032,51145,8
60638,41.78175,-87.77057,57799,9
60639,41.9206,-87.75593,85248,9
60640,41.97253,-87.66372,67317,9
60641,41.94667,-87.74693,68968,9
60642,41.90193,-87.65804,21444,9
60643,41.70026,-87.663,48270,8
60644,41.88013,-87.75756,49445,9
60645,42.00859,-87.69457,48692,9
60646,41.99365,-87.76128,28770,9
60647,41.92074,-87.702,85685,9
60649,41.75885,-87.56368,50143,8
60651,41.90202,-87.74104,65229,9
60652,41.74744,-87.71445,42223,8
60653,41.81924,-87.61017,34364,9
60654,41.89209,-87.63673,23475,9
60655,41.69479,-87.70374,28000,8
60656,41.97424,-87.82709,29180,9
60657,41.93965,-87.65495,71192,9
60659,41.98946,-87.70668,42621,9
60660,41.99113,-87.66609,42895,9
60661,41.88291,-87.64409,11513,9
60706,41.96384,-87.81672,24233,9
60707,41.92175,-87.80744,40845,9
60712,42.00543,-87.73296,13268,9
60714,42.02834,-87.81131,30857,9
60803,41.67233,-87.73652,22198,8
60804,41.84005,-87.75925,84189,9
60805,41.72201,-87.70243,19730,8
60827,41.64967,-87.63013,25538,8
60901,41.11029,-87.90049,33968,5
60910,41.06426,-87.79991,581,5
60911,40.87856,-87.98059,1206,5
60912,40.97252,-87.60245,565,5
60913,41.14835,-88.06206,1457,0
60914,41.18706,-87.86194,28443,5
60915,41.14758,-87.86039,10081,5
60917,41.04644,-88.19179,407,0
60922,41.00394,-87.92184,2557,5
60927,40.93933,-87.96744,2233,5
60928,40.74568,-87.85078,559,5
60930,40.83231,-88.00286,768,5
60931,40.8919,-87.58654,594,5
60935,41.17165,-88.16853,1235,0
60938,40.77456,-87.98355,1718,5
60939,40.56696,-87.77714,0,5
60940,41.25188,-87.64259,3399,8
60941,41.03865,-88.0859,1639,0
60942,40.46678,-87.66134,5717,5
60945,40.8315,-87.59236,242,5
60950,41.25135,-87.88494,12081,0
60951,40.91721,-87.74757,759,5
60953,40.62854,-87.6894,2444,5
60954,41.15446,-87.62827,5612,5
60956,40.96775,-87.7163,122,5
60958,41.06523,-87.5916,1476,5
60961,41.10611,-88.23098,898,0
60964,41.03401,-87.7418,4887,5
60966,40.75144,-87.58321,1600,5
60967,40.6241,-87.58123,0,5
60969,41.11101,-88.14975,60,0
60970,40.79221,-87.74039,6025,5
60973,40.53654,-87.66265,406,5
60974,40.71807,-87.73588,310,5
